\begin{tabular}{rrrrrl}
\toprule
 dimension2\_mean &  dimension2\_std &  dimension10\_mean &  dimension10\_std &  param\_value & param\_name \\
\midrule
          0.0000 &          0.0000 &           75.5517 &         158.5597 &       0.1000 &    inertia \\
          0.0000 &          0.0000 &            0.0000 &           0.0000 &       0.3579 &    inertia \\
          0.0000 &          0.0000 &            0.0000 &           0.0000 &       0.6158 &    inertia \\
        102.1491 &         79.5985 &          611.4786 &          18.6178 &       0.8737 &    inertia \\
        206.1515 &         97.5024 &          613.9849 &          27.5856 &       1.1316 &    inertia \\
        285.7830 &        114.5465 &          609.0158 &          19.9166 &       1.3895 &    inertia \\
        273.9375 &        142.2457 &          608.2947 &          12.1026 &       1.6474 &    inertia \\
        274.1881 &        123.7872 &          616.0916 &          11.8542 &       1.9053 &    inertia \\
        287.1271 &         83.2104 &          615.1240 &           9.4896 &       2.1632 &    inertia \\
        327.1604 &        123.5990 &          612.9582 &          13.6697 &       2.4211 &    inertia \\
        329.6867 &        101.0071 &          617.5762 &          10.5164 &       2.6789 &    inertia \\
        284.7932 &         99.7536 &          605.1619 &          37.6933 &       2.9368 &    inertia \\
        367.5775 &         64.6578 &          611.5572 &          20.9411 &       3.1947 &    inertia \\
        319.8326 &        131.3394 &          619.4192 &           8.4965 &       3.4526 &    inertia \\
        375.3984 &         84.2620 &          618.3522 &           7.3978 &       3.7105 &    inertia \\
        253.0807 &         97.2385 &          614.2901 &          15.9662 &       3.9684 &    inertia \\
        337.8432 &        118.2260 &          622.7279 &           6.4904 &       4.2263 &    inertia \\
        300.3159 &        109.9768 &          620.1121 &           8.4063 &       4.4842 &    inertia \\
        378.3722 &         64.9608 &          613.2503 &          12.6707 &       4.7421 &    inertia \\
        264.0531 &         97.4938 &          604.6822 &          15.9898 &       5.0000 &    inertia \\
\bottomrule
\end{tabular}
