\begin{tabular}{rrrrrl}
\toprule
 dimension2\_mean &  dimension2\_std &  dimension10\_mean &  dimension10\_std &  param\_value &         param\_name \\
\midrule
        246.9995 &         84.6326 &          617.9027 &          18.9819 &          0.5 &  learning\_factor\_2 \\
        176.9096 &         68.1615 &          623.8495 &          11.8799 &          1.0 &  learning\_factor\_2 \\
        173.8632 &         83.0303 &          617.2437 &          12.8783 &          1.5 &  learning\_factor\_2 \\
        233.9203 &         79.7345 &          605.4895 &          17.4675 &          2.0 &  learning\_factor\_2 \\
        259.7066 &         70.0271 &          610.2455 &          20.8788 &          2.5 &  learning\_factor\_2 \\
        221.3519 &         66.1098 &          611.6493 &          22.4497 &          3.0 &  learning\_factor\_2 \\
        230.2750 &         31.0149 &          613.1531 &          17.7039 &          3.5 &  learning\_factor\_2 \\
        182.5062 &         47.7639 &          614.4365 &           8.4098 &          4.0 &  learning\_factor\_2 \\
        226.3164 &         70.0913 &          613.8087 &          26.8924 &          4.5 &  learning\_factor\_2 \\
        198.5914 &         63.0179 &          606.6055 &          15.5394 &          5.0 &  learning\_factor\_2 \\
        212.8415 &         71.5118 &          614.7545 &          15.2794 &          5.5 &  learning\_factor\_2 \\
        149.9031 &         90.1269 &          626.6964 &          39.7490 &          6.0 &  learning\_factor\_2 \\
        177.5209 &         63.4210 &          594.1865 &          24.9753 &          6.5 &  learning\_factor\_2 \\
        186.7966 &         94.9669 &          615.7982 &          16.3611 &          7.0 &  learning\_factor\_2 \\
        206.1495 &         94.6004 &          607.9772 &          17.5635 &          7.5 &  learning\_factor\_2 \\
        160.8785 &         71.6111 &          618.1782 &           9.7381 &          8.0 &  learning\_factor\_2 \\
        211.7744 &         63.8639 &          613.4939 &          11.1314 &          8.5 &  learning\_factor\_2 \\
        201.5649 &        104.6107 &          612.3767 &          15.3800 &          9.0 &  learning\_factor\_2 \\
        222.1690 &        102.0404 &          608.1970 &          16.9462 &          9.5 &  learning\_factor\_2 \\
        166.0615 &         84.0778 &          622.9629 &          11.5907 &         10.0 &  learning\_factor\_2 \\
\bottomrule
\end{tabular}
